AnimalID,UFID_Corrected,YEAR,hcw,Marbling,WBSF,CG,Ranch,LOT,RanchLOT
60050,N60050,2017,834,340,6.983016,7,Ranch13,_7096,Ranch13_7096
60051,N60051,2017,749,370,5.735054,7,Ranch13,_7096,Ranch13_7096
60052,N60052,2017,818,350,4.699692,7,Ranch13,_7096,Ranch13_7096
60053,N60053,2017,861,390,5.356626,7,Ranch13,_7096,Ranch13_7096
60054,N60054,2017,786,510,4.750716,24,Ranch5,_7606,Ranch5_7606
60055,N60055,2017,845,420,4.171381,7,Ranch13,_7096,Ranch13_7096
60056,N60056,2017,893,430,4.644416,7,Ranch13,_7096,Ranch13_7096
60057,N60057,2017,917,430,4.627408,7,Ranch13,_7096,Ranch13_7096
60058,N60058,2017,891,410,5.007962,7,Ranch13,_7096,Ranch13_7096
60059,N60059,2017,915,370,5.132333,7,Ranch13,_7096,Ranch13_7096
60060,N60060,2017,831,470,5.98167,7,Ranch13,_7096,Ranch13_7096
60061,N60061,2017,979,420,3.69622,7,Ranch13,_7096,Ranch13_7096
60062,N60062,2017,900,390,4.920796,7,Ranch13,_7096,Ranch13_7096
60063,N60063,2017,771,410,6.702384,7,Ranch13,_7096,Ranch13_7096
60064,N60064,2017,816,410,4.909103,7,Ranch13,_7096,Ranch13_7096
60065,N60065,2017,744,370,4.59977,7,Ranch13,_7096,Ranch13_7096
60066,N60066,2017,743,430,4.677369,7,Ranch13,_7096,Ranch13_7096
60067,N60067,2017,760,410,5.263082,7,Ranch13,_7096,Ranch13_7096
60068,N60068,2017,924,420,3.438974,7,Ranch13,_7096,Ranch13_7096
60069,N60069,2017,782,370,5.22694,7,Ranch13,_7096,Ranch13_7096
60070,N60070,2017,887,380,5.55647,7,Ranch13,_7096,Ranch13_7096
60071,N60071,2017,902,360,5.730802,7,Ranch13,_7096,Ranch13_7096
60072,N60072,2017,877,320,4.113979,7,Ranch13,_7096,Ranch13_7096
60073,N60073,2017,893,430,4.798551,7,Ranch13,_7096,Ranch13_7096
60074,N60074,2017,726,390,4.306382,7,Ranch13,_7096,Ranch13_7096
60075,N60075,2017,901,420,3.938584,7,Ranch13,_7096,Ranch13_7096
60076,N60076,2017,784,410,5.18442,7,Ranch13,_7096,Ranch13_7096
60077,N60077,2017,872,420,5.51395,7,Ranch13,_7096,Ranch13_7096
60078,N60078,2017,838,390,5.539462,7,Ranch13,_7096,Ranch13_7096
60079,N60079,2017,850,360,4.438194,7,Ranch13,_7096,Ranch13_7096
60080,N60080,2017,829,330,6.361161,7,Ranch13,_7096,Ranch13_7096
60081,N60081,2017,773,810,5.735054,7,Ranch13,_7096,Ranch13_7096
60082,N60082,2017,762,510,5.468241,7,Ranch13,_7096,Ranch13_7096
60083,N60083,2017,863,420,6.922425,7,Ranch13,_7096,Ranch13_7096
60084,N60084,2017,758,440,6.023127,7,Ranch13,_7096,Ranch13_7096
60085,N60085,2017,922,460,5.318358,7,Ranch13,_7096,Ranch13_7096
60086,N60086,2017,793,370,4.295752,7,Ranch13,_7096,Ranch13_7096
60087,N60087,2017,730,440,5.87537,7,Ranch13,_7096,Ranch13_7096
60088,N60088,2017,947,340,5.398083,7,Ranch13,_7096,Ranch13_7096
60089,N60089,2017,862,450,5.268397,7,Ranch13,_7096,Ranch13_7096
60090,N60090,2017,792,530,4.803866,7,Ranch13,_7096,Ranch13_7096
60091,N60091,2017,739,440,5.389579,7,Ranch13,_7096,Ranch13_7096
60092,N60092,2017,,470,6.744904,7,Ranch13,_7096,Ranch13_7096
60093,N60093,2017,876,410,4.537053,7,Ranch13,_7096,Ranch13_7096
60094,N60094,2017,799,430,5.777574,7,Ranch13,_7096,Ranch13_7096
60095,N60095,2017,829,390,7.977984,7,Ranch13,_7096,Ranch13_7096
60096,N60096,2017,846,420,5.41828,7,Ranch13,_7096,Ranch13_7096
60097,N60097,2017,790,410,5.644699,7,Ranch13,_7096,Ranch13_7096
60098,N60098,2017,854,420,5.848795,7,Ranch13,_7096,Ranch13_7096
60099,N60099,2017,882,410,4.882528,7,Ranch13,_7096,Ranch13_7096
60100,N60100,2017,822,410,5.600053,7,Ranch13,_7096,Ranch13_7096
60101,N60101,2017,745,390,6.719392,7,Ranch13,_7096,Ranch13_7096
60102,N60102,2017,820,410,4.220279,7,Ranch13,_7096,Ranch13_7096
60103,N60103,2017,833,530,4.952686,7,Ranch13,_7096,Ranch13_7096
60104,N60104,2017,690,390,4.552998,7,Ranch13,_7096,Ranch13_7096
60105,N60105,2017,855,410,5.192924,7,Ranch13,_7096,Ranch13_7096
60106,N60106,2017,727,410,8.402121,7,Ranch13,_7096,Ranch13_7096
60107,N60107,2017,968,410,8.089599,7,Ranch13,_7096,Ranch13_7096
60108,N60108,2017,822,560,5.026033,7,Ranch13,_7096,Ranch13_7096
60109,N60109,2017,830,410,6.136868,7,Ranch13,_7096,Ranch13_7096
60110,N60110,2017,882,510,5.241822,7,Ranch13,_7096,Ranch13_7096
60111,N60111,2017,1048,410,4.783669,7,Ranch13,_7096,Ranch13_7096
60112,N60112,2017,776,420,5.048356,7,Ranch13,_7096,Ranch13_7096
60113,N60113,2017,721,420,6.666242,7,Ranch13,_7096,Ranch13_7096
60114,N60114,2017,819,420,6.225097,7,Ranch13,_7096,Ranch13_7096
70001,N70001,2017,935,470,6.351594,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70002,N70002,2017,739,410,4.583825,0,Ranch6,_7206FF33,Ranch6_7206FF33
70003,N70003,2017,776,440,5.121703,0,0,_7206FF33,0_7206FF33
70004,N70004,2017,884,510,5.958284,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70005,N70005,2017,861,410,4.042758,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70006,N70006,2017,903,530,4.788984,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70007,N70007,2017,906,430,,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70008,N70008,2017,837,390,4.67418,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70009,N70009,2017,938,520,5.259893,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70010,N70010,2017,854,470,5.119577,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70011,N70011,2017,768,370,5.018592,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70012,N70012,2017,901,510,4.286185,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70013,N70013,2017,807,360,4.137365,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70014,N70014,2017,811,480,5.020718,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70015,N70015,2017,921,470,6.080529,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70016,N70016,2017,737,390,5.352374,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70017,N70017,2017,803,420,5.349185,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70018,N70018,2017,809,420,4.498785,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70019,N70019,2017,775,410,6.280373,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70020,N70020,2017,799,410,4.081026,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70021,N70021,2017,846,510,4.771976,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70022,N70022,2017,881,410,4.324453,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70023,N70023,2017,849,410,5.139774,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70024,N70024,2017,917,550,5.217373,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70025,N70025,2017,922,430,4.315949,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70026,N70026,2017,815,420,4.763472,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70027,N70027,2017,,560,4.179885,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70028,N70028,2017,812,390,5.355563,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70029,N70029,2017,966,420,3.980041,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70030,N70030,2017,820,490,5.558596,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70031,N70031,2017,830,440,4.159688,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70032,N70032,2017,757,490,4.904851,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70033,N70033,2017,716,370,4.534927,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70034,N70034,2017,838,610,4.7167,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70035,N70035,2017,729,420,5.693597,0,Ranch6,_7206FF33,Ranch6_7206FF33
70036,N70036,2017,951,420,6.899039,0,STOFI-Miccos,_7166F5,STOFI-Miccos_7166F5
70037,N70037,2017,862,440,4.717763,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70038,N70038,2017,878,420,4.389296,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70039,N70039,2017,936,380,5.744621,0,STOFI-Miccos,_7166F5,STOFI-Miccos_7166F5
70040,N70040,2017,905,370,5.189735,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70041,N70041,2017,764,390,9.297167,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70042,N70042,2017,902,410,6.892661,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70043,N70043,2017,880,370,7.836605,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70044,N70044,2017,910,490,5.518202,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70045,N70045,2017,784,380,6.873527,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70046,N70046,2017,738,410,5.134459,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70047,N70047,2017,774,410,7.221128,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70048,N70048,2017,836,440,5.881748,0,STOFI-Miccos,_7206FF33,STOFI-Miccos_7206FF33
70049,N70049,2017,768,520,4.415871,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70050,N70050,2017,778,390,4.828315,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70051,N70051,2017,842,490,4.194767,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70052,N70052,2017,817,390,5.766944,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70053,N70053,2017,891,410,5.444855,0,Ranch6,_7206FF33,Ranch6_7206FF33
70054,N70054,2017,751,430,5.819031,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70055,N70055,2017,873,380,5.868992,0,0,_7206FF33,0_7206FF33
70056,N70056,2017,800,420,4.362721,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70057,N70057,2017,775,430,4.777291,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70058,N70058,2017,902,420,4.915481,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70059,N70059,2017,756,430,4.455202,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70060,N70060,2017,812,460,4.756031,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70061,N70061,2017,917,720,4.996269,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70062,N70062,2017,805,390,6.033757,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70063,N70063,2017,798,380,5.350248,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70064,N70064,2017,780,360,6.298444,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70065,N70065,2017,894,520,4.19583,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70066,N70066,2017,980,480,4.488155,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70067,N70067,2017,792,470,4.343587,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70068,N70068,2017,748,370,4.417997,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70069,N70069,2017,876,490,6.743841,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70070,N70070,2017,773,420,5.64151,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70071,N70071,2017,,380,4.293626,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70072,N70072,2017,833,460,5.794582,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70073,N70073,2017,754,410,5.762692,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
70074,N70074,2017,843,410,5.219499,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80001,N80001,2017,684,330,6.016749,0,STOFI-Miccos,_7166F5,STOFI-Miccos_7166F5
80002,N80002,2017,821,470,4.830441,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80003,N80003,2017,774,360,5.795645,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80004,N80004,2017,743,490,4.823,0,STOFI-Miccos,_7166F5,STOFI-Miccos_7166F5
80005,N80005,2017,825,410,3.485746,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80006,N80006,2017,810,390,3.858859,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80007,N80007,2017,736,510,5.26946,0,STOFI-Miccos,_7007F5,STOFI-Miccos_7007F5
80008,N80008,2017,873,390,4.177759,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80009,N80009,2017,880,530,5.168475,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80010,N80010,2017,851,410,4.635912,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80011,N80011,2017,887,380,4.082089,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80012,N80012,2017,827,390,4.885717,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80013,N80013,2017,737,430,5.108947,0,STOFI-Miccos,_7166F5,STOFI-Miccos_7166F5
80014,N80014,2017,855,470,4.06827,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80015,N80015,2017,904,490,4.324453,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80016,N80016,2017,858,610,4.473273,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80017,N80017,2017,912,490,5.023907,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80018,N80018,2017,1114,420,5.826472,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80019,N80019,2017,1075,520,5.942339,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80020,N80020,2017,910,420,6.099663,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80021,N80021,2017,832,390,4.749653,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80022,N80022,2017,832,490,6.34309,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80023,N80023,2017,912,410,5.140837,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80024,N80024,2017,890,390,4.433942,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80025,N80025,2017,897,410,7.109513,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80026,N80026,2017,772,510,6.369665,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80027,N80027,2017,872,420,5.130207,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80028,N80028,2017,872,420,4.837882,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80029,N80029,2017,716,430,5.991237,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80030,N80030,2017,770,460,5.3545,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80031,N80031,2017,737,470,5.611746,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80032,N80032,2017,845,380,5.284342,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80033,N80033,2017,832,390,5.022844,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80034,N80034,2017,,480,4.984576,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80035,N80035,2017,742,410,4.235161,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80036,N80036,2017,783,520,5.816905,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80037,N80037,2017,931,520,4.720952,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80038,N80038,2017,872,510,4.501974,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80039,N80039,2017,920,810,4.183074,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80040,N80040,2017,886,510,6.216593,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80041,N80041,2017,786,470,4.80174,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80042,N80042,2017,783,610,4.005553,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80043,N80043,2017,790,390,4.883591,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80044,N80044,2017,895,510,4.869772,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80045,N80045,2017,910,520,4.489218,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80046,N80046,2017,817,660,5.84348,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80047,N80047,2017,711,430,4.735834,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80048,N80048,2017,854,430,4.479651,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80049,N80049,2017,940,370,5.976355,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80050,N80050,2017,755,580,3.967285,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80051,N80051,2017,786,540,4.507289,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80052,N80052,2017,774,420,5.203554,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80053,N80053,2017,661,430,5.561785,0,Ranch6,_7206FF33,Ranch6_7206FF33
80054,N80054,2017,824,420,4.88678,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80055,N80055,2017,1083,550,4.530675,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80056,N80056,2017,763,430,5.91789,0,STOFI-Miccos,_7007F5,STOFI-Miccos_7007F5
80057,N80057,2017,767,420,4.575321,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80058,N80058,2017,752,460,6.883094,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80059,N80059,2017,772,380,5.437414,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80060,N80060,2017,818,420,4.022561,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80061,N80061,2017,753,410,5.909386,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80062,N80062,2017,810,440,4.31276,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80063,N80063,2017,709,520,4.317012,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80064,N80064,2017,873,520,4.188389,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80065,N80065,2017,770,420,4.95056,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80066,N80066,2017,865,490,4.91867,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80067,N80067,2017,874,520,4.235161,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80068,N80068,2017,921,550,5.989111,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80069,N80069,2017,739,570,4.278744,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80070,N80070,2017,840,430,4.364847,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80071,N80071,2017,901,420,5.554344,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80072,N80072,2017,911,530,4.543431,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80073,N80073,2017,680,420,7.830227,0,STOFI-Miccos,_7007F5,STOFI-Miccos_7007F5
80074,N80074,2017,812,410,4.47221,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80075,N80075,2017,896,430,3.549526,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80076,N80076,2017,861,450,4.077837,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80077,N80077,2017,789,430,4.309571,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80078,N80078,2017,869,390,6.410059,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80079,N80079,2017,956,480,4.878276,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80080,N80080,2017,867,540,4.237287,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80081,N80081,2017,709,470,5.043041,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80082,N80082,2017,867,390,5.16316,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80083,N80083,2017,762,390,4.860205,0,Ranch6,_7206F33,Ranch6_7206F33
80084,N80084,2017,775,510,5.493753,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80085,N80085,2017,806,430,5.994426,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80086,N80086,2017,748,410,4.445635,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80087,N80087,2017,861,380,4.193704,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80088,N80088,2017,764,520,4.708196,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80089,N80089,2017,733,430,7.787707,0,STOFI-Miccos,_7007F5,STOFI-Miccos_7007F5
80090,N80090,2017,910,460,4.87615,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80091,N80091,2017,813,450,4.90804,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80092,N80092,2017,810,430,3.995986,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80093,N80093,2017,934,420,4.538116,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80094,N80094,2017,832,390,4.156499,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80095,N80095,2017,849,460,5.411902,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80096,N80096,2017,748,390,6.153876,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80097,N80097,2017,834,420,4.825126,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80098,N80098,2017,892,470,4.33402,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80099,N80099,2017,825,410,5.623439,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80100,N80100,2017,823,520,4.528549,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80101,N80101,2017,903,470,5.748873,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80102,N80102,2017,828,490,4.700755,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80103,N80103,2017,780,370,4.641227,0,Ranch6,_7206F33,Ranch6_7206F33
80104,N80104,2017,938,530,5.070679,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80105,N80105,2017,900,510,4.465832,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80106,N80106,2017,875,420,4.554061,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33
80107,N80107,2017,920,530,5.146152,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80108,N80108,2017,976,410,4.476462,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
80109,N80109,2017,911,430,4.260673,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80110,N80110,2017,924,490,4.685873,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33
80111,N80111,2017,738,430,5.515013,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90001,N90001,2017,785,430,6.094348,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90002,N90002,2017,654,450,4.171381,31,STOFI-Miccos,_7067,STOFI-Miccos_7067
90004,N90004,2017,800,520,3.854607,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90005,N90005,2017,850,540,5.318358,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90006,N90006,2017,875,390,4.455202,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90007,N90007,2017,806,510,,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90008,N90008,2017,830,490,4.537053,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90009,N90009,2017,750,430,6.315452,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90010,N90010,2017,953,420,4.347839,31,STOFI-Miccos,_7067,STOFI-Miccos_7067
90011,N90011,2017,825,420,6.314389,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90012,N90012,2017,881,430,6.10923,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90013,N90013,2017,753,480,,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90014,N90014,2017,763,480,5.326862,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90015,N90015,2017,735,510,,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90016,N90016,2017,831,420,4.403115,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90017,N90017,2017,763,430,4.707133,31,STOFI-Miccos,_7067,STOFI-Miccos_7067
90018,N90018,2017,944,370,4.949497,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90019,N90019,2017,830,370,5.688282,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90020,N90020,2017,842,590,,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90021,N90021,2017,809,410,5.520328,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90022,N90022,2017,878,420,4.391422,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90023,N90023,2017,800,510,4.250043,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90024,N90024,2017,700,520,4.488155,31,STOFI-Miccos,_7067,STOFI-Miccos_7067
90025,N90025,2017,637,370,6.54506,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90026,N90026,2017,887,380,5.281153,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90027,N90027,2017,803,490,4.47221,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90028,N90028,2017,814,380,4.765598,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90029,N90029,2017,849,520,,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90030,N90030,2017,695,510,5.994426,31,STOFI-Miccos,_7067,STOFI-Miccos_7067
90031,N90031,,,,4.741149,0,0,0,00
90032,N90032,,,,6.154939,0,0,0,00
90033,N90033,2017,,410,5.274775,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90034,N90034,2017,,490,5.374697,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90035,N90035,2017,,430,4.964379,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90036,N90036,2017,821,410,6.033757,31,STOFI-Miccos,_7067,STOFI-Miccos_7067
90037,N90037,2017,706,410,5.133396,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90038,N90038,2017,963,510,5.000521,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90039,N90039,2017,767,550,6.605651,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067
90040,N90040,2017,793,510,,31,STOFI-Miccos,_7067,STOFI-Miccos_7067
90041,N90041,2017,732,420,5.057923,31,STOFI-Miccos,_7067,STOFI-Miccos_7067
