UFID_Corrected,YEAR,hcw,CG,Ranch,LOT,RanchLOT,PC1,PC2
N10050,2017,737,12,Ranch17,_F7,Ranch17_F7,-0.0102552,-0.0300577
N10051,2017,769,12,Ranch17,_F7,Ranch17_F7,0.000533683,0.0380375
N10052,2017,901,3,Ranch11,_7586,Ranch11_7586,0.0131959,-0.0359982
N10053,2017,779,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00718565,0.0102813
N10054,2017,854,23,Ranch5,_7596,Ranch5_7596,-0.00667818,-0.0103697
N10055,2017,813,3,Ranch11,_7586,Ranch11_7586,0.0096198,-0.029347
N10056,2017,757,12,Ranch17,_F7,Ranch17_F7,-0.0101247,-0.0157396
N10057,2017,967,12,Ranch17,_F7,Ranch17_F7,-0.0131397,-0.0201139
N10058,2017,850,12,Ranch17,_F7,Ranch17_F7,-0.0111429,-0.0307168
N10059,2017,748,12,Ranch17,_F7,Ranch17_F7,-0.00403324,-0.0201577
N10060,2017,896,12,Ranch17,_F7,Ranch17_F7,-0.0123691,-0.0319848
N10061,2017,1031,12,Ranch17,_F7,Ranch17_F7,-0.0082671,-0.0392156
N10063,2017,772,12,Ranch17,_F7,Ranch17_F7,-0.010895,-0.0454686
N10064,2017,1043,14,Ranch2,_7586,Ranch2_7586,0.000592302,-0.025736
N10065,2017,764,3,Ranch11,_7586,Ranch11_7586,0.0125612,-0.0381002
N10066,2017,694,12,Ranch17,_F7,Ranch17_F7,-0.0149266,-0.0307781
N10067,2017,796,25,Ranch6,_7556,Ranch6_7556,-0.00622286,0.012842
N10068,2017,960,25,Ranch6,_7556,Ranch6_7556,-0.00662337,0.0564293
N10069,2017,865,25,Ranch6,_7556,Ranch6_7556,0.00101006,0.0570943
N10070,2017,867,25,Ranch6,_7556,Ranch6_7556,-0.0056565,0.0567032
N10071,2017,729,25,Ranch6,_7556,Ranch6_7556,9.91E-05,-0.00291317
N10072,2017,766,25,Ranch6,_7556,Ranch6_7556,-0.00593097,0.0113561
N10073,2017,767,25,Ranch6,_7556,Ranch6_7556,-0.0061521,0.0663912
N10076,2017,889,25,Ranch6,_7556,Ranch6_7556,0.00206928,0.00522358
N10077,2017,749,25,Ranch6,_7556,Ranch6_7556,-0.00633673,-0.00154672
N10079,2017,881,25,Ranch6,_7556,Ranch6_7556,-0.00851941,0.063833
N10080,2017,933,25,Ranch6,_7556,Ranch6_7556,-0.00564455,0.0708142
N10081,2017,781,25,Ranch6,_7556,Ranch6_7556,-0.00903949,0.0118404
N10082,2017,944,25,Ranch6,_7556,Ranch6_7556,0.0253913,-0.0599905
N10083,2017,952,25,Ranch6,_7556,Ranch6_7556,-0.0103226,0.0636436
N10084,2017,867,25,Ranch6,_7556,Ranch6_7556,-0.00873913,0.0399515
N10085,2017,989,25,Ranch6,_7556,Ranch6_7556,-0.00961927,0.0840454
N10086,2017,831,25,Ranch6,_7556,Ranch6_7556,-0.00634044,-0.000263073
N10087,2017,820,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.000151993,0.0161098
N10088,2017,899,25,Ranch6,_7556,Ranch6_7556,-0.00335887,0.0720173
N10089,2017,952,25,Ranch6,_7556,Ranch6_7556,-0.00532626,0.0406168
N10090,2017,810,25,Ranch6,_7556,Ranch6_7556,-0.0089031,0.0472015
N10092,2017,872,25,Ranch6,_7556,Ranch6_7556,-0.00232628,0.066277
N10093,2017,769,25,Ranch6,_7556,Ranch6_7556,0.00229765,-0.00720902
N10094,2017,857,25,Ranch6,_7556,Ranch6_7556,0.00397389,0.0364682
N10095,2017,808,25,Ranch6,_7556,Ranch6_7556,0.000412643,0.0533758
N10096,2017,875,12,Ranch17,_F7,Ranch17_F7,-0.0132837,-0.035251
N10097,2017,898,25,Ranch6,_7556,Ranch6_7556,-0.00285494,-0.00732481
N10099,2017,825,25,Ranch6,_7556,Ranch6_7556,-0.00228556,0.00567915
N10100,2017,973,25,Ranch6,_7556,Ranch6_7556,-0.00871046,-0.0131016
N10101,2017,880,12,Ranch17,_F7,Ranch17_F7,-0.0103691,-0.0156478
N10102,2017,923,25,Ranch6,_7556,Ranch6_7556,0.00378223,-0.0406997
N10104,2017,925,25,Ranch6,_7556,Ranch6_7556,0.00777774,-0.029289
N10105,2017,818,25,Ranch6,_7556,Ranch6_7556,0.00959942,-0.0590745
N10106,2017,781,25,Ranch6,_7556,Ranch6_7556,-0.00506651,0.0215708
N20001,2017,935,9,Ranch14,_7596,Ranch14_7596,0.00631616,0.0323177
N20002,2017,808,15,Ranch2,_7596,Ranch2_7596,-0.00155512,-0.0320991
N20003,2017,836,15,Ranch2,_7596,Ranch2_7596,-0.000104694,-0.000759448
N20004,2017,653,15,Ranch2,_7596,Ranch2_7596,0.00876696,0.0386732
N20005,2017,783,15,Ranch2,_7596,Ranch2_7596,0.0104918,-0.0445945
N20006,2017,831,15,Ranch2,_7596,Ranch2_7596,-0.0145469,-0.0393507
N20007,2017,753,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00924623,-0.0159515
N20008,2017,829,9,Ranch14,_7596,Ranch14_7596,0.00500649,0.0255925
N20009,2017,798,15,Ranch2,_7596,Ranch2_7596,-0.00365768,-0.0146733
N20011,2017,727,23,Ranch5,_7596,Ranch5_7596,0.00414772,0.0432318
N20012,2017,773,9,Ranch14,_7596,Ranch14_7596,0.000772103,0.0273658
N20013,2017,898,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00455938,0.0158876
N20014,2017,864,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.0070636,0.0482906
N20015,2017,816,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00210622,-0.0117559
N20016,2017,777,15,Ranch2,_7596,Ranch2_7596,-0.00443819,-0.00344092
N20017,2017,857,15,Ranch2,_7596,Ranch2_7596,0.391953,-0.00904819
N20018,2017,813,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00110135,0.0120354
N20020,2017,691,15,Ranch2,_7596,Ranch2_7596,0.00705033,0.0353356
N20021,2017,751,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.000612867,0.00258297
N20022,2017,720,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00288367,-0.00755477
N20023,2017,820,23,Ranch5,_7596,Ranch5_7596,0.00930524,-0.0101066
N20024,2017,793,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00264057,0.00113881
N20026,2017,813,15,Ranch2,_7596,Ranch2_7596,0.00886069,0.047992
N20027,2017,809,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00525275,-0.00427876
N20028,2017,801,23,Ranch5,_7596,Ranch5_7596,-0.00403563,0.0128255
N20029,2017,728,15,Ranch2,_7596,Ranch2_7596,0.0260453,0.026839
N20030,2017,788,15,Ranch2,_7596,Ranch2_7596,-0.00248892,0.0493921
N20031,2017,843,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00232008,0.0201842
N20032,2017,831,9,Ranch14,_7596,Ranch14_7596,0.00483254,0.00153335
N20033,2017,863,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.000289551,-0.003594
N20034,2017,889,15,Ranch2,_7596,Ranch2_7596,0.00344208,-0.00661361
N20035,2017,794,23,Ranch5,_7596,Ranch5_7596,0.00313028,-0.028592
N20036,2017,887,9,Ranch14,_7596,Ranch14_7596,0.00037449,-0.0269471
N20037,2017,791,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.0072795,0.0273409
N20038,2017,846,11,Ranch17,_7126,Ranch17_7126,-0.00317951,-0.0305247
N20039,2017,872,11,Ranch17,_7126,Ranch17_7126,-0.00851979,-0.0350996
N20041,2017,779,11,Ranch17,_7126,Ranch17_7126,-0.016011,-0.0203308
N20043,2017,935,11,Ranch17,_7126,Ranch17_7126,-0.00529743,-0.0320878
N20044,2017,930,11,Ranch17,_7126,Ranch17_7126,-0.00854732,-0.0344542
N20045,2017,736,11,Ranch17,_7126,Ranch17_7126,-0.00188593,-0.0409416
N20046,2017,726,11,Ranch17,_7126,Ranch17_7126,-0.0136707,-0.0307602
N20047,2017,1019,11,Ranch17,_7126,Ranch17_7126,-0.00437358,-0.0241122
N20048,2017,765,11,Ranch17,_7126,Ranch17_7126,-0.011329,-0.0124607
N20049,2017,813,11,Ranch17,_7126,Ranch17_7126,-0.00698273,-0.028397
N20050,2017,820,11,Ranch17,_7126,Ranch17_7126,-0.00197419,-0.0346621
N20051,2017,899,11,Ranch17,_7126,Ranch17_7126,-0.0080116,-0.0369159
N20052,2017,916,11,Ranch17,_7126,Ranch17_7126,-0.00637062,-0.0157691
N20053,2017,851,11,Ranch17,_7126,Ranch17_7126,-0.0118208,-0.00771901
N20054,2017,757,11,Ranch17,_7126,Ranch17_7126,-0.00785461,-0.0332531
N20055,2017,978,11,Ranch17,_7126,Ranch17_7126,-0.0107064,-0.022552
N20056,2017,752,11,Ranch17,_7126,Ranch17_7126,-0.00698903,-0.0476842
N20057,2017,769,11,Ranch17,_7126,Ranch17_7126,-0.00603705,-0.0184121
N20058,2017,1001,11,Ranch17,_7126,Ranch17_7126,-0.0123525,-0.0274884
N20059,2017,848,11,Ranch17,_7126,Ranch17_7126,-0.00707698,-0.0247054
N20060,2017,826,11,Ranch17,_7126,Ranch17_7126,-0.00918558,-0.0435018
N20061,2017,926,11,Ranch17,_7126,Ranch17_7126,-0.0115796,-0.0323604
N20062,2017,958,11,Ranch17,_7126,Ranch17_7126,-0.00854266,-0.0464752
N20063,2017,779,11,Ranch17,_7126,Ranch17_7126,-0.0144364,-0.0283614
N20064,2017,882,11,Ranch17,_7126,Ranch17_7126,-0.00703354,-0.0453965
N20065,2017,992,11,Ranch17,_7126,Ranch17_7126,-0.0116262,-0.0196758
N20066,2017,963,11,Ranch17,_7126,Ranch17_7126,-0.0109793,-0.0194831
N20067,2017,797,11,Ranch17,_7126,Ranch17_7126,-0.00927528,-0.00911693
N20068,2017,769,11,Ranch17,_7126,Ranch17_7126,-0.00940633,-0.0435595
N20070,2017,929,11,Ranch17,_7126,Ranch17_7126,0.0143523,0.0240161
N20071,2017,779,11,Ranch17,_7126,Ranch17_7126,0.00295438,-0.0114981
N20072,2017,821,11,Ranch17,_7126,Ranch17_7126,-0.00484895,-0.0269615
N20073,2017,802,11,Ranch17,_7126,Ranch17_7126,-0.0103777,-0.0325591
N20074,2017,809,11,Ranch17,_7126,Ranch17_7126,-0.006104,-0.037042
N20075,2017,827,6,Ranch12,_7626,Ranch12_7626,-0.00730221,-0.00767988
N20076,2017,834,4,Ranch11,_7606,Ranch11_7606,0.00484881,-0.0160796
N20077,2017,899,17,Ranch2,_7626,Ranch2_7626,-0.00259414,-0.038018
N20078,2017,917,16,Ranch2,_7606,Ranch2_7606,0.00110772,-0.0233296
N20079,2017,839,5,Ranch12,_7606,Ranch12_7606,-0.00479999,-0.0460203
N20080,2017,798,5,Ranch12,_7606,Ranch12_7606,-0.00720952,-0.021979
N20081,2017,979,17,Ranch2,_7626,Ranch2_7626,-0.00368984,5.67E-05
N20082,2017,758,16,Ranch2,_7606,Ranch2_7606,-0.000645871,-0.0372336
N20083,2017,833,4,Ranch11,_7606,Ranch11_7606,-0.00852933,0.0134284
N20084,2017,839,17,Ranch2,_7626,Ranch2_7626,-0.00649515,-0.00589754
N20085,2017,811,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00139103,0.0131907
N20086,2017,893,5,Ranch12,_7606,Ranch12_7606,-0.00319757,-0.0359585
N20087,2017,827,17,Ranch2,_7626,Ranch2_7626,0.000782737,-0.0228516
N20088,2017,750,5,Ranch12,_7606,Ranch12_7606,-0.00913281,-0.0107025
N20089,2017,898,5,Ranch12,_7606,Ranch12_7606,-0.00192927,-0.0118286
N20090,2017,908,5,Ranch12,_7606,Ranch12_7606,-0.000724073,-0.03371
N20091,2017,924,16,Ranch2,_7606,Ranch2_7606,-0.00414628,0.006106
N20092,2017,862,3,Ranch11,_7586,Ranch11_7586,0.0039703,-0.0166126
N20093,2017,820,5,Ranch12,_7606,Ranch12_7606,-0.000700652,-0.0297373
N20094,2017,996,6,Ranch12,_7626,Ranch12_7626,-0.00136099,-0.0262214
N20095,2017,841,24,Ranch5,_7606,Ranch5_7606,-0.00147918,-0.0192545
N20096,2017,777,24,Ranch5,_7606,Ranch5_7606,-0.00165238,-0.0386569
N20097,2017,801,6,Ranch12,_7626,Ranch12_7626,-0.00214577,-0.0393617
N20098,2017,884,17,Ranch2,_7626,Ranch2_7626,-0.009461,-0.0380874
N20099,2017,910,36,Ranch14,_7606,Ranch14_7606,0.00162824,0.0328815
N20100,2017,1080,36,Ranch14,_7606,Ranch14_7606,0.00409512,0.0240733
N20101,2017,843,4,Ranch11,_7606,Ranch11_7606,0.00340145,-0.0252803
N20102,2017,894,5,Ranch12,_7606,Ranch12_7606,-0.0079688,-0.0435402
N20104,2017,860,17,Ranch2,_7626,Ranch2_7626,-0.00304168,-0.0337907
N20105,2017,811,17,Ranch2,_7626,Ranch2_7626,-0.00756241,0.0046665
N20106,2017,889,16,Ranch2,_7606,Ranch2_7606,-0.00956591,-0.0201484
N20107,2017,810,17,Ranch2,_7626,Ranch2_7626,-0.0151885,-0.0338818
N20108,2017,1019,5,Ranch12,_7606,Ranch12_7606,-0.00999402,-0.0141901
N30001,2017,898,16,Ranch2,_7606,Ranch2_7606,-0.00821333,-0.055022
N30002,2017,866,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.0128223,-0.0350732
N30003,2017,762,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00169996,0.0242566
N30004,2017,841,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.0109423,-0.0217742
N30005,2017,895,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00323775,-0.00449284
N30006,2017,757,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00750763,0.00801056
N30007,2017,799,19,Ranch3,_7186,Ranch3_7186,0.00296276,-0.0272838
N30008,2017,816,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.0124082,0.0141502
N30009,2017,746,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00753808,0.0247717
N30010,2017,847,19,Ranch3,_7186,Ranch3_7186,-0.0112579,-0.0338924
N30011,2017,894,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.000401485,0.0105495
N30012,2017,846,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00859075,0.0263697
N30013,2017,833,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.0019185,0.0379963
N30014,2017,851,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00689335,0.0322705
N30016,2017,745,19,Ranch3,_7186,Ranch3_7186,-0.00585594,-0.0280275
N30017,2017,836,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00966597,-0.0496544
N30018,2017,863,19,Ranch3,_7186,Ranch3_7186,-0.00177344,0.000317101
N30019,2017,795,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.0110126,0.0353932
N30020,2017,846,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.000588129,-0.026588
N30021,2017,795,19,Ranch3,_7186,Ranch3_7186,-0.00368614,-0.0274328
N30022,2017,851,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.0109516,-0.019574
N30024,2017,903,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00314452,0.0312111
N30025,2017,838,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00500405,0.0337215
N30026,2017,909,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.000140903,0.0364105
N30027,2017,866,19,Ranch3,_7186,Ranch3_7186,-0.0014971,-0.0473866
N30028,2017,937,19,Ranch3,_7186,Ranch3_7186,0.00108185,-0.056909
N30029,2017,845,4,Ranch11,_7606,Ranch11_7606,0.00857504,-0.0313396
N30030,2017,805,5,Ranch12,_7606,Ranch12_7606,-0.000123105,-0.0502738
N30031,2017,845,2,Ranch11,_7566,Ranch11_7566,0.00355358,-0.0234937
N30032,2017,807,5,Ranch12,_7606,Ranch12_7606,-0.00540457,-0.0170638
N30033,2017,949,17,Ranch2,_7626,Ranch2_7626,-0.00345505,-0.038251
N30034,2017,767,4,Ranch11,_7606,Ranch11_7606,0.000822576,-0.00869694
N30035,2017,899,17,Ranch2,_7626,Ranch2_7626,0.0101842,0.0355172
N30036,2017,841,6,Ranch12,_7626,Ranch12_7626,0.000321452,-0.012428
N30037,2017,839,17,Ranch2,_7626,Ranch2_7626,0.00323017,0.0234685
N30038,2017,808,17,Ranch2,_7626,Ranch2_7626,-0.01291,-0.0437377
N30039,2017,791,5,Ranch12,_7606,Ranch12_7606,0.00235061,-0.00877809
N30040,2017,888,2,Ranch11,_7566,Ranch11_7566,-0.00457635,0.0102556
N30041,2017,867,6,Ranch12,_7626,Ranch12_7626,-0.00269735,-0.0191444
N30042,2017,891,16,Ranch2,_7606,Ranch2_7606,-0.00830684,-0.0284868
N30043,2017,837,17,Ranch2,_7626,Ranch2_7626,-0.0146822,-0.0330247
N30044,2017,843,5,Ranch12,_7606,Ranch12_7606,-0.00838118,-0.013529
N30045,2017,860,6,Ranch12,_7626,Ranch12_7626,-0.00111492,-0.0171617
N30046,2017,824,4,Ranch11,_7606,Ranch11_7606,-0.0118793,0.0170027
N30047,2017,812,16,Ranch2,_7606,Ranch2_7606,-0.000253318,-0.0270899
N30048,2017,827,5,Ranch12,_7606,Ranch12_7606,-0.0103715,-0.0269707
N30049,2017,779,17,Ranch2,_7626,Ranch2_7626,-0.00416701,-0.0116711
N30050,2017,1068,36,Ranch14,_7606,Ranch14_7606,0.00271701,0.00871891
N30051,2017,756,4,Ranch11,_7606,Ranch11_7606,-0.00457153,-0.0166835
N30052,2017,839,5,Ranch12,_7606,Ranch12_7606,-0.00469852,-0.0202639
N30053,2017,1000,16,Ranch2,_7606,Ranch2_7606,-0.00468371,-0.0441657
N30055,2017,723,17,Ranch2,_7626,Ranch2_7626,0.0028697,0.00677619
N30056,2017,948,19,Ranch3,_7186,Ranch3_7186,0.00019103,-0.0299163
N30057,2017,949,19,Ranch3,_7186,Ranch3_7186,-0.00711401,-0.0369868
N30058,2017,873,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00398831,0.0639611
N30059,2017,972,19,Ranch3,_7186,Ranch3_7186,-0.00768914,-0.0190397
N30060,2017,872,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00639932,0.00984811
N30061,2017,912,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00919247,0.0252858
N30062,2017,837,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.011184,0.0639149
N30063,2017,818,5,Ranch12,_7606,Ranch12_7606,0.00463843,-0.0256853
N30064,2017,792,17,Ranch2,_7626,Ranch2_7626,-0.00442473,0.000536784
N30065,2017,887,19,Ranch3,_7186,Ranch3_7186,-0.00799067,-0.0375541
N30066,2017,930,19,Ranch3,_7186,Ranch3_7186,-0.00304832,0.0176999
N30067,2017,786,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00424509,0.0117917
N30068,2017,814,17,Ranch2,_7626,Ranch2_7626,-0.0091201,-0.0172405
N30070,2017,889,22,Ranch5,_7566,Ranch5_7566,-0.0129355,0.000374619
N30071,2017,740,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00737056,0.0409281
N30072,2017,864,2,Ranch11,_7566,Ranch11_7566,0.0102946,-0.0238057
N30073,2017,871,8,Ranch14,_7566,Ranch14_7566,-0.0108795,-0.000274841
N30074,2017,718,25,Ranch6,_7556,Ranch6_7556,-0.00296212,-0.0369275
N30075,2017,859,25,Ranch6,_7556,Ranch6_7556,0.0120368,-0.0431189
N30077,2017,772,25,Ranch6,_7556,Ranch6_7556,-0.00746757,0.0151371
N30078,2017,771,22,Ranch5,_7566,Ranch5_7566,8.74E-05,-0.00131295
N30079,2017,897,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00486031,0.0250607
N30081,2017,869,8,Ranch14,_7566,Ranch14_7566,-0.0032962,0.025073
N30082,2017,772,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00475337,-0.0176887
N30083,2017,761,33,STOFI-StThom,_7566,STOFI-StThom_7566,0.00107603,-0.0280771
N30084,2017,831,33,STOFI-StThom,_7566,STOFI-StThom_7566,0.0107682,-0.0704184
N30085,2017,683,25,Ranch6,_7556,Ranch6_7556,-0.00534308,-0.0197409
N30087,2017,847,25,Ranch6,_7556,Ranch6_7556,0.000571449,-0.0296738
N30088,2017,842,25,Ranch6,_7556,Ranch6_7556,-0.0012195,0.0624868
N30089,2017,669,25,Ranch6,_7556,Ranch6_7556,-0.012281,0.0840757
N30090,2017,830,25,Ranch6,_7556,Ranch6_7556,0.000797242,-0.00496532
N30091,2017,812,25,Ranch6,_7556,Ranch6_7556,-0.006306,-0.0444481
N30092,2017,871,22,Ranch5,_7566,Ranch5_7566,0.00955966,-0.0449503
N30093,2017,980,2,Ranch11,_7566,Ranch11_7566,-0.00869574,-0.0025525
N30094,2017,747,25,Ranch6,_7556,Ranch6_7556,-0.00241084,-0.00435598
N30095,2017,638,25,Ranch6,_7556,Ranch6_7556,-0.00127745,-0.0134711
N30096,2017,667,2,Ranch11,_7566,Ranch11_7566,0.00649844,0.04719
N30097,2017,855,13,Ranch2,_7566,Ranch2_7566,-0.0126961,-0.022671
N30098,2017,825,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00380913,0.033286
N30099,2017,897,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.0050389,0.00345336
N30101,2017,757,33,STOFI-StThom,_7566,STOFI-StThom_7566,0.0142202,-0.0273626
N30103,2017,921,33,STOFI-StThom,_7566,STOFI-StThom_7566,0.00680963,0.00170871
N30104,2017,854,17,Ranch2,_7626,Ranch2_7626,-0.00167574,-0.00792755
N30105,2017,917,17,Ranch2,_7626,Ranch2_7626,-0.000393068,-0.00780182
N30106,2017,795,6,Ranch12,_7626,Ranch12_7626,0.00203354,-0.0281915
N30107,2017,808,16,Ranch2,_7606,Ranch2_7606,-0.00136796,-0.0256482
N30108,2017,838,6,Ranch12,_7626,Ranch12_7626,-0.00691383,-0.0245045
N30109,2017,944,24,Ranch5,_7606,Ranch5_7606,-0.00401968,0.00662723
N30110,2017,992,36,Ranch14,_7606,Ranch14_7606,-0.00506064,0.044128
N30111,2017,820,17,Ranch2,_7626,Ranch2_7626,-0.00263918,0.00339447
N40001,2017,853,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.0104491,0.0360893
N40002,2017,691,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00050088,-0.0393748
N40003,2017,878,15,Ranch2,_7596,Ranch2_7596,0.00443202,0.0450935
N40004,2017,679,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00180143,0.00471917
N40005,2017,708,34,STOFI-StThom,_7596,STOFI-StThom_7596,-3.13E-06,-0.0085043
N40006,2017,861,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.0100738,-0.0321639
N40007,2017,700,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00576686,-0.00486724
N40008,2017,679,15,Ranch2,_7596,Ranch2_7596,-0.00679927,-0.0392027
N40009,2017,735,15,Ranch2,_7596,Ranch2_7596,0.0289482,0.00825765
N40010,2017,748,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00319395,0.0311489
N40011,2017,810,15,Ranch2,_7596,Ranch2_7596,0.00360512,-0.00689352
N40012,2017,681,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.0124813,-0.011394
N40013,2017,824,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00167001,0.0227349
N40014,2017,850,15,Ranch2,_7596,Ranch2_7596,-0.00563515,-0.00443666
N40015,2017,887,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00461335,0.0259686
N40016,2017,721,15,Ranch2,_7596,Ranch2_7596,0.0134498,0.0225031
N40017,2017,730,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00789576,0.0281757
N40018,2017,763,15,Ranch2,_7596,Ranch2_7596,0.00510788,-0.0389469
N40019,2017,724,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.000530229,0.0159226
N40020,2017,765,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00915431,0.0106262
N40021,2017,756,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.0121609,0.0340442
N40022,2017,707,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.000869368,0.0381313
N40023,2017,734,9,Ranch14,_7596,Ranch14_7596,-0.00599248,0.0443613
N40026,2017,819,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00345806,0.0210697
N40028,2017,772,1,Ranch1,_77146,Ranch1_77146,-0.00125182,-0.0117547
N40029,2017,828,1,Ranch1,_77146,Ranch1_77146,-0.00912261,-0.00715746
N40030,2017,849,1,Ranch1,_77146,Ranch1_77146,-0.0142231,0.0586508
N40032,2017,859,1,Ranch1,_77146,Ranch1_77146,-0.00432801,0.062404
N40033,2017,831,1,Ranch1,_77146,Ranch1_77146,0.0113129,-0.0573603
N40034,2017,867,1,Ranch1,_77146,Ranch1_77146,-0.0108918,0.0642202
N40035,2017,926,1,Ranch1,_77146,Ranch1_77146,-0.00229139,0.0117283
N40036,2017,1010,1,Ranch1,_77146,Ranch1_77146,-0.0104277,-0.0177656
N40037,2017,901,1,Ranch1,_77146,Ranch1_77146,-0.00474702,-0.0174521
N40038,2017,832,1,Ranch1,_77146,Ranch1_77146,-0.00681959,0.0772704
N40039,2017,868,1,Ranch1,_77146,Ranch1_77146,-0.00413957,0.0649345
N40040,2017,941,1,Ranch1,_77146,Ranch1_77146,-0.00524269,-0.0282345
N40042,2017,861,1,Ranch1,_77146,Ranch1_77146,-0.0110874,0.0354756
N40043,2017,954,1,Ranch1,_77146,Ranch1_77146,-0.00766192,0.0727109
N40044,2017,913,1,Ranch1,_77146,Ranch1_77146,-0.00934902,0.0510624
N40045,2017,857,1,Ranch1,_77146,Ranch1_77146,-0.0106054,0.045794
N40046,2017,947,1,Ranch1,_77146,Ranch1_77146,-0.00189667,-0.0299403
N40047,2017,989,1,Ranch1,_77146,Ranch1_77146,0.00873179,0.00226165
N40048,2017,790,1,Ranch1,_77146,Ranch1_77146,-0.00665777,-0.0386971
N40049,2017,856,1,Ranch1,_77146,Ranch1_77146,0.000295079,0.0526755
N40050,2017,973,1,Ranch1,_77146,Ranch1_77146,-0.0106217,0.0559016
N40051,2017,879,1,Ranch1,_77146,Ranch1_77146,-0.00697684,-0.0277331
N40052,2017,828,1,Ranch1,_77146,Ranch1_77146,-0.00294074,-0.0419297
N40053,2017,874,1,Ranch1,_77146,Ranch1_77146,-0.0115369,-0.0371131
N40054,2017,845,1,Ranch1,_77146,Ranch1_77146,-0.00485708,0.0756714
N40055,2017,874,1,Ranch1,_77146,Ranch1_77146,-0.0076502,0.0611575
N40057,2017,870,1,Ranch1,_77146,Ranch1_77146,-0.00575935,0.0603343
N40058,2017,899,1,Ranch1,_77146,Ranch1_77146,0.00584879,0.0227459
N40059,2017,773,23,Ranch5,_7596,Ranch5_7596,-0.00207837,-0.00722033
N40060,2017,706,15,Ranch2,_7596,Ranch2_7596,0.00252824,-0.0501407
N40061,2017,695,1,Ranch1,_77146,Ranch1_77146,-0.00750436,0.0642106
N40062,2017,791,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00288816,-0.00374849
N40063,2017,852,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00423368,-0.0143147
N40064,2017,899,1,Ranch1,_77146,Ranch1_77146,-0.00498998,-0.0166298
N40065,2017,705,15,Ranch2,_7596,Ranch2_7596,-0.00207964,-0.0137953
N40066,2017,883,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00337775,0.0620416
